==30393== NVPROF is profiling process 30393, command: ./main
==30393== Profiling application: ./main
==30393== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 18.04%  66.213ms     10000  6.6210us  6.3040us  8.6720us  kernel_neurongroup_stateupdater_codeobject(unsigned int, unsigned int, double*, double*, double*, double*, double*, double*, bool*)
 17.99%  66.031ms     10000  6.6030us  1.6320us  15.396ms  kernel_spikemonitor_codeobject(unsigned int, int*, double*, int*, int*, int*, int, int*, double*, int, int*, int*)
 14.12%  51.814ms     10000  5.1810us  3.5520us  21.024us  kernel_synapses_pre_codeobject(unsigned int, unsigned int, unsigned int, int*, unsigned int, double*, int, int*, int, double*, double*, int*, int, int*, bool*)
 13.82%  50.736ms     10000  5.0730us  3.5840us  19.617us  kernel_synapses_1_pre_codeobject(unsigned int, unsigned int, unsigned int, int*, unsigned int, double*, int, int*, int, double*, int*, int, int*, double*, bool*)
 12.09%  44.371ms     44969     986ns     928ns  84.608us  [CUDA memcpy HtoD]
  8.92%  32.757ms     10000  3.2750us  3.2000us  3.6800us  [CUDA memset]
  5.31%  19.472ms     10000  1.9470us  1.5680us  2.3680us  kernel_neurongroup_thresholder_codeobject(unsigned int, unsigned int, int*, double*, double*, double*, bool*)
  4.04%  14.822ms     10000  1.4820us  1.4080us  2.1760us  kernel_neurongroup_resetter_codeobject(unsigned int, unsigned int, double*, int*, bool*)
  2.90%  10.646ms         1  10.646ms  10.646ms  10.646ms  _copy_spikemonitor_codeobject_kernel(int*, double*, unsigned int)
  2.27%  8.3215ms         1  8.3215ms  8.3215ms  8.3215ms  generate_seed_pseudo(__int64, __int64, __int64, curandOrdering, curandStateXORWOW*, unsigned int*)
  0.27%  1.0091ms        42  24.026us  2.0800us  156.03us  [CUDA memcpy DtoH]
  0.07%  262.37us         1  262.37us  262.37us  262.37us  _run_synapses_pre_initialise_queue_kernel(unsigned int, unsigned int, unsigned int, double, unsigned int, unsigned int, bool)
  0.07%  253.38us         1  253.38us  253.38us  253.38us  _run_synapses_1_pre_initialise_queue_kernel(unsigned int, unsigned int, unsigned int, double, unsigned int, unsigned int, bool)
  0.02%  83.168us         1  83.168us  83.168us  83.168us  _run_debugmsg_spikemonitor_codeobject_kernel(double*, int*, int*, int*, int, int*, double*, int, int*, int*)
  0.02%  66.432us         1  66.432us  66.432us  66.432us  _run_spikemonitor_codeobject_init(void)
  0.02%  65.506us        10  6.5500us  5.7280us  7.4250us  void gen_sequenced<curandStateXORWOW, float, int, __operator_&__(float curand_uniform_noargs<curandStateXORWOW>(curandStateXORWOW*, int))>(curandStateXORWOW*, float*, unsigned long, unsigned long, int)
  0.01%  29.888us         1  29.888us  29.888us  29.888us  synapses_pre_destroy(void)
  0.01%  26.176us         1  26.176us  26.176us  26.176us  synapses_1_pre_destroy(void)
  0.01%  20.960us         1  20.960us  20.960us  20.960us  synapses_pre_init(unsigned int, unsigned int, double*, int*, int*, double, int, int)
  0.00%  17.056us         1  17.056us  17.056us  17.056us  synapses_1_pre_init(unsigned int, unsigned int, double*, int*, int*, double, int, int)
  0.00%  14.176us         5  2.8350us  2.1120us  3.8720us  void thrust::system::cuda::detail::bulk_::detail::launch_by_value<unsigned int=0, thrust::system::cuda::detail::bulk_::detail::cuda_task<thrust::system::cuda::detail::bulk_::parallel_group<thrust::system::cuda::detail::bulk_::concurrent_group<thrust::system::cuda::detail::bulk_::agent<unsigned long=1>, unsigned long=0>, unsigned long=0>, thrust::system::cuda::detail::bulk_::detail::closure<thrust::system::cuda::detail::for_each_n_detail::for_each_kernel, thrust::tuple<thrust::system::cuda::detail::bulk_::detail::cursor<unsigned int=0>, thrust::device_ptr<double>, thrust::detail::wrapped_function<thrust::detail::device_generate_functor<thrust::detail::fill_functor<double>>, void>, unsigned int, thrust::null_type, thrust::null_type, thrust::null_type, thrust::null_type, thrust::null_type, thrust::null_type>>>>(unsigned long=1)
  0.00%  11.776us         5  2.3550us  1.9840us  2.8480us  void thrust::system::cuda::detail::bulk_::detail::launch_by_value<unsigned int=0, thrust::system::cuda::detail::bulk_::detail::cuda_task<thrust::system::cuda::detail::bulk_::parallel_group<thrust::system::cuda::detail::bulk_::concurrent_group<thrust::system::cuda::detail::bulk_::agent<unsigned long=1>, unsigned long=0>, unsigned long=0>, thrust::system::cuda::detail::bulk_::detail::closure<thrust::system::cuda::detail::for_each_n_detail::for_each_kernel, thrust::tuple<thrust::system::cuda::detail::bulk_::detail::cursor<unsigned int=0>, thrust::device_ptr<int>, thrust::detail::wrapped_function<thrust::detail::device_generate_functor<thrust::detail::fill_functor<int>>, void>, unsigned int, thrust::null_type, thrust::null_type, thrust::null_type, thrust::null_type, thrust::null_type, thrust::null_type>>>>(unsigned long=1)
  0.00%  2.9760us         1  2.9760us  2.9760us  2.9760us  kernel_neurongroup_group_variable_set_conditional_codeobject(unsigned int, unsigned int, float*, double*, bool*)
  0.00%  1.8560us         1  1.8560us  1.8560us  1.8560us  _count_spikemonitor_codeobject_kernel(unsigned int*, double*, int*, int*, int*, int, int*, double*, int, int*, int*)

==30393== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 24.80%  611.04ms     60032  10.178us  8.7600us  1.0721ms  cudaLaunch
 18.02%  443.99ms    200010  2.2190us     878ns  334.28us  cudaEventRecord
 16.50%  406.52ms     44983  9.0370us  6.6090us  15.371ms  cudaMemcpy
 13.35%  328.97ms         1  328.97ms  328.97ms  328.97ms  cudaDeviceSetLimit
  7.03%  173.34ms     14966  11.581us  8.2670us  327.00us  cudaMalloc
  4.95%  121.96ms    100000  1.2190us     936ns  17.780us  cudaEventElapsedTime
  4.43%  109.11ms     99990  1.0910us     708ns  315.36us  cudaEventQuery
  4.38%  107.86ms    630125     171ns     144ns  334.24us  cudaSetupArgument
  4.09%  100.74ms     10000  10.073us  9.2900us  973.98us  cudaMemset
  0.92%  22.735ms        32  710.46us  12.585us  13.498ms  cudaFree
  0.78%  19.120ms     60032     318ns     221ns  15.075us  cudaConfigureCall
